,Customer,Date,Rating,Review Title,Review Body
0,VM,2020-06-05,5.0,Need replacement,  Network issue on this phoneCalls not get connected at once.. have to Restart it  more often to make calls.@amazon kindly arrange replacement of it.Totally unsatisfied.
1,sajjad,2020-06-04,1.0,Nice,  Very nice lots of features.manufactred in India👌
2,gaurav,2020-07-12,1.0,The touch is not working.,"  I don't think it will be a nice decision to purchase this product. The product I received having touch issue. Can't even pick the phone, Cant unlock the phone, can't even switch off the phone."
3,Seri,2020-06-30,5.0,The phone is good...camera sucks,"  The phone is good...battery is excellent..its response is also commendable..however, its camera is not up to the mark. Images are unrealistic. a slight zooming of the clicked images is enough to reveal the flaws. Something i was not expecting with a 48mp camera."
4,Bibaswan Banerjee,2020-06-22,1.0,First Impression,  Speed is not upto the mark as 6GB RAM phone expected from Samsung. OUTPUT SOUND quality is also very ordinary.Cameras both front and rear click some nice pics...
5,Sourjya Roy,2020-06-15,3.0,Should recall this mobile from market,"  1) There is one speaker at bottom instead of two, you cannot hear even in speaker clearly.2) Mike is bad people does not hear clearly.3) it does not accept second sim during first installation if you put in second slot.4) During What’s call if you receive normal call it what’s up call voice goes low even you can’t hear.5) charging wire quality is bad even it will fast charge the mobile."
6,Mahesh Nivale,2020-06-06,2.0,Excellent product and excellent delivery service by Amazon.....Thank you so much,  excellent mobile great camera quality battery backup is good touchscreen is very smooth as usually in samsung
7,Lalit Sharma,2020-07-08,2.0,Best phone and value for money,  After few months now facing issues on calls due to mobile antenna problem.Better battery life (24 hrs) with continues usage on callsWide angle camera and primary camera are goodMacro camera is at its best giving detailsLittle heavy due to monster 5000mah batteryAudio quality is awesome with the Dolby surround option.Almost a month i had been using and it performs good
8,Mohit,2020-06-09,5.0,Very relevant and excellent product .,  It's basically a very good product .The best for daily use and decent  gaming the design is superbbb😍🔥🔥.I wrote this review from my personal experience of at least 2 or 3weeks I really loved it and hope so it will last really very long.And no lags + the Samsung Knox and other features provided by Samsung are totally awesome.
9,Prashaanth,2020-08-14,5.0,Overall good in this price,"  Performance, battery  life are good.ConsIn screen fingerprint sensor is not good, it recognize after multiple attempts and not quick as wellproduct  delivery got delay for many days due to unavailability of a guy who pickup exchange mobile. Do not buy with exchange"
10,Shubhangi bhende,2020-07-06,5.0,Worst product. It’s hanging,  Your browser does not support HTML5 video.   Really Terrible. It was hanging. I can’t switch off the phone and also can’t reset. I have shared the videos with the Review. Worst product. Don’t buy anyone this product.
11,chirag,2020-06-24,3.0,UNEXPECTED One from SAMSUNG INDIA,"  The phone came with all spectacular features but alas! it did not come with the quality. Within 6 days of buying, display got ruined. The screen turned all yellow. AMAZON's Product service team and replacement took more than 6 days to replace the product means operating 6 days without your phone. No data could be backed up nor have any guarantee of the use of the device further after they fix the display as the ID is logged in and could not do anything but handover the phone simply for the return. Not sure, who will be accountable for any security misuse or data misuse from this phone."
12,VM,2020-06-05,5.0,"camera,and cahrging,sensor,network.","  camera:camera options not updated it is like 2014 yr options, and when the capture wirh 8MP,5MP,5MP picture blurring and no zoom settings avalable with 48mp, totally bad camera.charging:15w charger is coming with mobile, when charging the mobile it takes more than 3hrs, satand by charging good.display:display good quality.sensor: not properly working,network: this is 4g lte only. not full 4g volte network this is very bad for this 20k cost. calls and browsing simultaniusly cant use by using SAMSUNG A31."
13,sajjad,2020-06-04,1.0,galaxy A31,"  Being A series, A31 is not a good phone inspite of having 6GB/128GB configuration with quad-camera in it. It is getting hotter during the talk and its working and also hangs during call sometimes.Not happy and when you ask for the replacement to the amazon even during its return policy duration, the technical support makes you round and round, with their querries and justifications.Hope you don't go for it."
14,Mahee,2020-09-02,1.0,A31,  It's good .smooth
15,anuradha singh,2020-09-29,1.0,My Best So Far,"  My A31 with 6/128 and a quad camera is beyond my expectations. It proved more than my personal laptop in storage, better than my camera in videography and photography, better than my office biometrics in it's face recognition and thumb recognition, battery 5000 is like my best so far, and voice is more clear than my all the previous mobiles.But, one thing bothered me. I went to a mobile shop searching for screen guard. The fellow cheated me and fixed a screen guard not suitable for the mobile. So, not supplying a screen guard along with the mobile is no less than like a person dancing to a Michael  Jackson tune after tying a leg backwards."
16,RANGU MAHESH,2020-07-15,1.0,Better than expected....,  The phones battery life is better than what he promise I used this phone for nearly 18 hours intensively and after that also 20% of battery was still remaining. Camera quality is also good.but not good for gaming I dont play much games so that is not a problem for me. According to me go for this as I didnot experience any heating issues and its fast enough for working...best phone I bought till now.
17,Amazon Customer,2020-07-14,2.0,Not worth it!,"  Not a good buy. The performance is too damn slow even for a Mediatek MT6768, Instead go for a M series.i think there is a problem with software its not very well optimised for the phone hardware configuration and it can be fixed by tinkering at kernal level after root. But hey who gonna do it on their brand new purchase? Better use it for few days and see for yourself to only return it aftwerwards.Battery is also a major issue as it doesn't last very long, not even a full day at light use it goes dead.Dissappointed."
18,Sandeep,2020-06-29,5.0,after 1 month review,"  This is good option under this price range but it's almost a month I'm using this device and what problems I'm facing with this device is ""heating"" and another is it lags. Heating us the main problem that it become extremely hot while I'm either watching netflix or charging it with a power bank. I don't know why but this is very persistent issue from the day I bought it. It comes with 6GB RAM but still its not as fast as my last phone which has 4GB ram. Camera quality is not so good. Battery life is okayish."
19,Amazon Customer,2020-09-15,5.0,don't buy it,  Its slow I have done full format full reset but still its slow its not wort to spend this much for Samsung pay there are other options also and camera is worst not happy
20,Malathy ,2020-11-08,5.0,Dispute goods sale hare,"  Amazon prime giving disputed prodact of samsung or any else company.... And they know well that what kind of disputed product they sale..... So Amazon printed ""You could mention ""fingerprint reader"", ""battery life"" and ""screen quality""."" .... I have one of the problems ..... And one of my friend buy same product at same day from a retail shop the problem I am facing he can do it like cake scroll....."
21,Apurv Choudhary,2020-08-01,1.0,MAKE INDIA PRODUCT AND BRAND,  ProsOS IS GOODCAMERA IS AMAZIMGLOOKS ARE GOODCONSPRICE LITTLE BIT HIGHER.COULD BE AROUND 18K.LITTLE BIT BULKYSOMETIMES SLOW.ANYWAYS LOVING THE USAGE.4/5 RATING FROM MY SIDE.
22,Akhand Bhandari,2020-07-21,4.0,Samsung A31 review.,  Battery life one thing I liked most; and phone does not get heated.But texts suddenly go back while I am engaged in reading them.And most worrisome are the preloaded Apps which I do not need. Thank you..
23,Rahul Dongre,2020-07-10,1.0,On screen finger not working,  On screen finger is not at all working even after changed with another one.
24,VM,2020-06-05,5.0,great phone,"  It is a very good phone. Battery life is really great. I am quite happy with the purchaseAnd its camera is amazing .Not only does the Galaxy A31 sport a large 5,000mAh(typical) battery, but the geometric design with a glossy finish make it Awesome both on the inside and the outside. Choose from Prism Crush Black, Prism Crush White or Prism Crush Blue."
25,sajjad,2020-06-04,1.0,Camera quality is bad,  The build quality and look is perfect and its easy to handle despite having much bigger screen. But the camera quality is very awful. If you are looking for best camera as well then don't go for this phone.
26,Amazon Customer,2020-09-10,1.0,Looks like premium,  Best mobile in 20k
27,Nilesh Choubey,2020-08-14,5.0,Not recommended,"  Poor quality product by samsung.Fingerprint reader and face recognition rarely works...Within a month of use, the keypad is hanging every now and then..."
28,Shama Bhat T.R,2020-08-11,3.0,Good,  Microphone not working after 1 month
29,Sudhakar,2020-08-13,1.0,Poor performance,"  Overall quality Poor, within one month fingerprint sensor has issues which was already quite slow to begin with. Poor camera quality. Poor touch. Not worth the money. Battery life is good, but charger is very bad, takes up to 2-3 hours to full charge"
30,Ayushi vashisht,2020-09-03,5.0,Update for camera and videos,"  Phone is overall good and its performance is also good, but is lacking at its sound quality and camera department. Camera doesn't take good picture at low light areas/ evening and there is no options to capture slow motion/ time lapes videos. Hope with software update samsung gets it done."
31,ABHISHEK CHILLARGE ,2020-08-22,2.0,With respect to money its a bad deal for me,"  Finger senser working intermittent causing late response on every activity. Volte services denied by airtel,video call not possible.phone get heated when connected with smart view with Tv"
32,senthamizh s.,2020-06-27,5.0,must buy,  Very good phone
33,Rupal Singh,2020-10-15,1.0,Heating issue and worst processor,"  Don't buy this product more heating issue and this must of cost this product is not worth, due to worst processor and macro camera not working properly."
34,Amit Kumar Ghosh,2020-06-22,1.0,Worst products,"  Processor is slow, camera quality is bad. Battery get easily exhausted after normal use. Expensive in this price ranges"
35,Amazon Customer,2020-08-27,1.0,Worst phone...Samsung A31,"  Worst phone @19000 range...I purchased 2 months ago....company is claiming heavy duty battery....but its drainage is very high....apart from this...processor is very slow....as a result is hanging.....dont go with samsung....in this range redmi, realme is good"
36,VM,2020-06-05,5.0,Useless & Worthless Product,  Most useless & defective mobile i ever bought on Amazon.Touch dont work properlyMobile Charging is defectiveDisplay dont work properly
37,sajjad,2020-06-04,1.0,Good performance,  Overall it is good phone with Knox Security feature and parental rights to restrict kids.
38,Amazon Customer,2020-08-16,3.0,Nice mobile near by 20000 rs.,"  Battery and camera is best, and also best for display and network.As per 6 gb ram not that much of faster but quite enough.Overall processing is good as per price range. If you looking for best phone near by 20000. Then A31 is one of the good options."
39,Nivi,2020-07-26,1.0,Good Phone with a good confiugration,"  Pricing, it is bit on higher side and secondly  the speaker give on bottom of the phone."
40,sushil jain,2020-06-23,5.0,functionality  is poor,"  Not so upto mark same as opposed type,one day usage said storage is full,can't download ny media,mobile hotspot by default condition not working,screen shot button not working.these problem faced in 1 day use.later on dontbkkow how many will come up"
41,JAGAN,2020-08-14,1.0,Rich except feeble call volume,"  Like - posh, comfortable, lot of features.Dislike - poor volume for phone. Struggle to hear the other side. Wonder how Samsung didn't check this"
42,Divyanshu Srivastava,2020-11-17,1.0,heating and hanging issue.,"  There is nothing to like about this phone.It was never expected from a brand like Samsung. The phone started heating, phone screen freezes. you cant make a call in emergency.Don t waste money on this phone.Better go for other brands."
43,Satyendra Kumar Jha,2021-01-22,4.0,ALL INDIANS LOOKING FOR NON CHINESE PHONE IN THIS SEGMENT MUST BUY SAMSUNG GALAXY A31,"  Samsung galaxy A31. Such a value of Money. The camera quality is fabulous. The look and warmth of the phone is awesome. Its very handy and its extremely user-friendly. If you are looking for a non Chinese brand and a good phone, this should be your choice."
44,Sugat Bhalshankar,2021-01-15,1.0,Bad option for Gamers,"  Except for games like pubg, this phone is goodTouch is not smooth"
45,Digvijay Singh,2020-11-22,5.0,Samsung A 31,"  Overall the quality of the device is value for money spend. But, the features are less advance compared to old Samsung A50. LCD display quality is also low compared to A 50. Good Camera Quality but slow-motion/ hyper motion is not available."
46,Dayanand Nimbalkar,2020-08-16,4.0,good.,"  On.screen fingerprint is little slow.Face recognition need to be faster.sad about missing of Slow motion video.Performance is best.Battery satisfied, comes one full day.  charger length is very short.Best phone."
47,Deepak Mehta,2020-08-03,4.0,Best budget Phone,"  This review is after 1 month. I am happy with the product but they reduced 1000/- rps after the launch which is not appreciated. Overall the battery backup, performance, screen brightness is good. So far all good."
48,VM,2020-06-05,5.0,Takes 6 hours to full charge and gets Heats up quickly,"  Taking prolong time to get full charge, it takes 2 hours to charge 40% and rest it takes another 4 hours to full charge.Battery gets down quickly and phone heats up so quickly.Need to register a complain in service center."
49,sajjad,2020-06-04,1.0,Absolutely unreliable product,"  It started giving trouble within two months of purchase, six months later it has stopped working. The camera is of bad quality with unrealistic colours"
50,moumita,2020-08-18,2.0,Worth it!!!!,  Great phone. A non Chinese product. Value for money.
51,Dharmalingam Pavadaisamy,2020-07-31,4.0,Replacement of glassware,  Complaint :Dislike being it's display glass is broken as a long line by mishandling . What will I do for  this complaint. Please give directions as early as possible.  Yours faithfully  K.S.Velayudhan
52,dinakrishna,2020-12-10,1.0,Awasome Mobile at Great Range,"  Its AMOLED screen is just awesome in Quality.Good Camera, decent quite  speakers.Samsung pay and edge screen are quite handy and useful.Best part is its not just ensembled but its manufactured in INDIA."
53,GAURAV,2020-08-16,5.0,Please stop frequent updates and samsung personal apps which are useless to 90 percent users,"  Good product .... but  samsung software updates are daily annoying... As I bought it to my father ,who is novice to android phones ... it has become a morning routine to update his phone with daily updates notifications"
54,Ramprasad k,2020-07-03,3.0,phone is defective,"  ring tone not working, speaker not functioning, is spite of sending for repair at Samsung service center, phone is not repaired, need replacement"
55,Nailesh L.,2020-09-04,4.0,👍,  Great battery 1.5 days fingerprint quick and screen response good
56,Yathin C P,2020-10-20,4.0,"Good phone, camera is not so good as expected it should be","  Giving 1 star less for Camera, rest phone is good. they should work on CAMERA CLARITY"
57,DILEEP THANKACHAN,2020-07-05,5.0,Worst Phone ever,"  I have purchased this phone 2 months back after my One plus 5 screen got damaged. This Samsung A31 phone really not worth buying.  Performance is very slow, biometric quality is very poor. Pls don't buy this phone..."
58,Amazon Customer,2021-03-12,1.0,Review on Samsung A31,  Just an average phone. Full charge battery holds for a day necessitating charging everyday. Typing space on messenger is too short and consumes a lot of area.
59,Ashok Mohindra,2021-03-09,1.0,Good phone,  Good phone. Only issue with battery life. Charged 91 % at 6 am and 7.30 am it reached 70% only using google play store with software update. Camera is OK. Processer performance is OK. Overall phone performance is very good.
60,VM,2020-06-05,5.0,The phone is not working,"  Swipe to unlock is not working and remains as still. Above all phone is not working. Hence, need to exchange this phone immediately."
61,sajjad,2020-06-04,1.0,Waste of money,"  Phone is not working properly, getting hanged frequently"
62,S B Kulkarni,2020-09-04,5.0,I like Samsung,  Good phone
63,Amazon Customer,2021-03-10,5.0,Nice product,  Excellent product
64,Nirav D.,2020-10-14,5.0,Great phone but overpriced,  Excellent  phone loaded with features. Sleek and premium  phone at little overprice. Great camera wonderful display. Loving every bit. I wish I got it for 16k.
65,sagar,2020-11-16,4.0,Received with front camera damaged,  Received the phone with front camera damaged..not happy with the experience had with this purchase.
66,Rajiv Mahesh,2020-12-25,1.0,Not satisfied,  Did not get what was expected
67,parmar bipin,2020-08-23,5.0,Can buy undoubtedly,  Finger print reader is not working .I didn' t receive the pouch and screen guard along with phone whereas those are provided hir offline buying too .
68,Anjum,2021-03-17,4.0,good product,  good product
69,Chetana,2020-08-22,1.0,Worst experience,  Not getting charged after using a month
70,SUDHEERBABU,2020-08-29,4.0,nice phone,  good product
71,Shashi kant,2020-07-04,4.0,Nice,  Nice
72,VM,2020-06-05,5.0,Budget mobile go for it,  Awesome mobile with in display finger print and all specs are good according to the price just buy
73,sajjad,2020-06-04,1.0,Battery utter flop.. camera is not good,  I am writing this review after 4 days usage... waste battery and waste camera.. performance also not good.. I prefer not to buy any electrics from Amazon..
74,Amrita Sur,2020-07-22,1.0,Samsung galaxy A-31 defective,  Amazon have delivered defective item. Phone mic is not working.
75,Lijo,2020-09-18,1.0,Solid,  Pretty decent for the price you're paying.Great battery life and amazing screen quality.
76,PRASHANTH KUMAR M R,2020-06-10,5.0,good,  good
77,Anonomous,2021-03-04,5.0,Nice phone,  I'm using Samsung A31. It's really nice. I've new experience having this phone. Battery backup is good I can watch the movie whole day by charging once 100%.
78,Amazon Customer,2020-09-03,4.0,Samsung A31,"  All are ok but in case of receving of signal is too poor compared to other mobile phones like real me, Mi, Vivo."
79,MANOJ K.,2020-10-30,1.0,Excellent phone,  This is an excellent device I got. Best camera and top performances. Good battery backup. What else you want in the life?
80,Ravi Yadav,2020-10-14,1.0,excellent,  good product great service
81,Kiranmai,2020-08-22,4.0,finger print,  finger print not working properly..very poor
82,Amazon Customer,2020-11-07,5.0,☺,"  I really enjoy, its very nice experience through this phone all features and phone is great  condition thanks Samsung"
83,galaxy,2020-10-15,1.0,Love this product,  Very nice product.Totally liked it.Camera quality is awesome.Battery life is also very good..Just loved the product.Worth the money.
84,VM,2020-06-05,5.0,Worth of money,  5000Mah battery life will last whole day and camera performance is also good supportted assecories were also worthy.
85,sajjad,2020-06-04,1.0,No Cost EMI was not provided,  I have purchased this item with No Cost EMI through HDFC Credit Card and NO EMI option was not activated/given.
86,Vinod Paul M V,2020-08-19,4.0,Very good mobile in middle range with good features,"  Very good mobile looks, good camera, great speed and inbuilt display fingerprint 👍 I like it."
87,Vinayak bondre,2020-06-23,5.0,sensor are very poor,  Fingers sensor and Face reading sensor are very poor even every second time i have to open it by drawning patterns.
88,PAVAN,2021-03-20,4.0,Amazing device.,"  Amazing device.Happy to buy it.Screen quality,battery life, performance are upto the mark."
89,Dinesh Kumar s,2021-02-08,1.0,Samsung a31,  Nice Samsung 👌
90,RAHUL CHAUDHARY,2020-07-18,1.0,Software,  Phone is not working properlySoftware to be updated from service centreAdvise to return the phone
91,ronak,2020-08-14,5.0,Ok ok,  I think m31 is better than a31
92,Biswajit Bhowmik,2021-04-19,5.0,Need urgent help,"  18th July 2020, phone has gone blank. Not starting at all. Dead within less than a month of delivery and purchase."
93,ajay Tomer,2020-07-05,5.0,nice awesome phone 📱 from my favorite manufacturer,"  Good look, stable configuration and light wieght"
94,Poreddy,2020-07-18,5.0,Finger scanning,  Finger scanning not working properlyInternet  speed not shows require to install another app
95,Mahendra Paranjpe,2020-10-13,5.0,Not great,  Phone voice volume is so less
96,VM,2020-06-05,5.0,Too slow,  Honestly it's the worst smartphone I've ever use
97,sajjad,2020-06-04,1.0,original review,  Call goes on hold by touching ear. very irritating and persisting problem. Idiotic size like a long baton  ... dont buy
98,pk,2020-07-30,5.0,marvelous,  Looks like a premium .....
99,amarnathreddy markala,2020-07-31,2.0,phone is legging too much,  Fingerprints are not working properly battery is also giving very average performance .
100,Praveen B,2020-09-04,5.0,Review,  Camera is not up to the level .The battery is very good and performance is also good
101,Bibhuprasad Das,2020-07-10,5.0,No,  Like
102,Nisarg ,2020-08-14,5.0,Battery,  Excellent battery life. I'm charging phone once in two days for only half an hour.
